"state","district","party","birthday","gender","nominate_dim1","nominate_dim2","seniority_113","seniority_114","seniority_1151","seniority_1152","seniority_116","seniority_117","Contribution_3_minus","Contribution_3_plus","Contribution_4_minus","Contribution_4_plus","Contribution_51_minus","Contribution_51_plus","Contribution_52_minus","Contribution_52_plus","Contribution_6_minus","Contribution_6_plus","Contribution_7_minus","Contribution_7_plus","Dmajority_3","Dmajority_4","Dmajority_51","Dmajority_52","Dmajority_6","Dmajority_7","Geographical","all_votes_minus","all_votes_plus"
"PA",NA,"D",1961,"M",0.349,0.005,1,2,3,3,4,5,0,500,1000,0,5000,0,2500,1000,3000,0,6500,0,0,0,0,0,1,1,"NE",0,1
"RI",1,"D",1961,"M",0.389,0.262,2,3,4,4,5,6,2250,1000,500,1000,460,0,480,0,1055,0,1000,5800,0,0,0,0,1,1,"NE",0,1
"RI",2,"D",1964,"M",0.375,0.114,7,8,9,9,10,11,3050,0,5000,0,1300,0,1300,0,300,0,2000,0,0,0,0,0,1,1,"NE",0,1
"SC",2,"R",1947,"M",0.531,0.147,7,8,9,9,10,11,8500,0,14750,0,25400,2700,19400,2700,7500,0,3500,0,0,0,0,0,1,1,"SO",0,1
"SC",3,"R",1966,"M",0.701,0.1,2,3,4,4,5,6,20610,0,7000,0,31000,1000,36500,2000,22000,0,13500,0,0,0,0,0,1,1,"SO",0,1
"SC",6,"D",1940,"M",0.465,0.25,11,12,13,13,14,15,52000,1500,55500,0,43000,0,45500,0,59300,0,83000,0,0,0,0,0,1,1,"SO",0,1
"SC",7,"R",1957,"M",0.558,0.217,1,2,3,3,4,5,11500,0,28750,0,33200,0,22700,2000,13500,0,20150,0,0,0,0,0,1,1,"SO",0,1
"TN",3,"R",1962,"M",0.434,0.406,2,3,4,4,5,6,14000,6700,20000,0,10000,0,13500,0,15800,0,15500,0,0,0,0,0,1,1,"SO",0,1
"TN",4,"R",1964,"M",0.581,0.046,2,3,4,4,5,6,500,0,10650,0,0,0,0,0,6100,0,NA,NA,0,0,0,0,1,1,"SO",0,1
"TN",5,"D",1954,"M",0.164,0.033,10,11,12,12,13,14,6700,0,4750,0,5500,0,3000,0,3500,0,21900,0,0,0,0,0,1,1,"SO",0,1
"TN",9,"D",1949,"M",0.392,0.326,4,5,6,6,7,8,1000,0,500,0,0,0,1000,0,0,0,0,0,0,0,0,0,1,1,"SO",0,1
"TX",1,"R",1953,"M",0.644,0.406,5,6,7,7,8,9,16700,0,10950,0,10250,0,16950,0,6050,0,0,0,0,0,0,0,1,1,"SO",0,1
"TX",8,"R",1955,"M",0.52,0.239,9,10,11,11,12,13,110050,1000,185000,3000,136850,6000,136000,6000,98500,0,22700,0,0,0,0,0,1,1,"SO",1,0
"TX",9,"D",1947,"M",0.443,0.29,5,6,7,7,8,9,0,0,2000,0,0,0,0,0,1500,0,0,0,0,0,0,0,1,1,"SO",0,1
"TX",10,"R",1962,"M",0.416,0.144,5,6,7,7,8,9,50350,0,58950,0,38550,250,57800,250,50088,1000,25009,0,0,0,0,0,1,1,"SO",0,1
"TX",12,"R",1943,"F",0.404,0.235,9,10,11,11,12,13,25700,0,43250,1000,39100,0,36600,0,39100,0,4000,0,0,0,0,0,1,1,"SO",0,1
"TX",14,"R",1953,"M",0.73,0.017,1,2,3,3,4,5,32250,0,26250,0,52500,500,46100,500,11500,0,1000,0,0,0,0,0,1,1,"SO",0,1
"TX",18,"D",1950,"F",0.46,0.125,10,11,12,12,13,14,2500,0,5000,0,4300,0,2300,0,3050,0,1500,0,0,0,0,0,1,1,"SO",0,1
"TX",20,"D",1974,"M",0.404,0.071,1,2,3,3,4,5,16000,0,7300,0,4200,0,4050,50,NA,NA,0,0,0,0,0,0,1,1,"SO",0,1
"TX",25,"R",1949,"M",0.595,0.063,1,2,3,3,4,5,58800,0,32300,0,18350,0,10850,0,62588,0,32959,0,0,0,0,0,1,1,"SO",0,1
"TX",26,"R",1950,"M",0.567,0.185,6,7,8,8,9,10,34900,0,15500,0,13000,0,14000,0,9100,0,5750,0,0,0,0,0,1,1,"SO",0,1
"TX",30,"D",1935,"F",0.485,0.198,11,12,13,13,14,15,2000,0,1000,0,0,0,0,0,3500,0,NA,NA,0,0,0,0,1,1,"SO",0,1
"TX",31,"R",1941,"M",0.485,0.565,6,7,8,8,9,10,18000,0,28000,0,14000,0,32500,1000,24522,0,14012,0,0,0,0,0,1,1,"SO",0,1
"TX",NA,"R",1955,"M",0.588,0.149,9,10,11,11,11,12,61950,500,45000,0,50400,9600,72900,9600,NA,NA,11600,0,0,0,0,0,1,1,"SO",1,0
"TX",NA,"D",1946,"M",0.402,0.322,10,11,12,12,13,14,2000,2250,0,0,2700,0,2700,0,0,0,2900,0,0,0,0,0,1,1,"SO",0,1
"UT",2,"R",1960,"M",0.499,0.167,1,2,3,3,4,5,18250,0,42000,0,16150,0,21650,0,6500,0,2000,0,0,0,0,0,1,1,"WE",0,1
"VT",0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"VA",1,"R",1959,"M",0.451,0.001,4,5,6,6,7,8,2500,1000,9000,0,19000,0,22500,0,30988,0,8000,0,0,0,0,0,1,1,"SO",0,1
"VA",3,"D",1947,"M",0.45,0.012,11,12,13,13,14,15,5000,0,4000,0,3000,0,5250,0,5000,0,250,0,0,0,0,0,1,1,"SO",0,1
"VA",9,"R",1958,"M",0.52,0.365,2,3,4,4,5,6,33000,0,49050,0,41000,0,55950,2000,44000,0,8000,0,0,0,0,0,1,1,"SO",0,1
"VA",11,"D",1950,"M",0.307,0.038,3,4,5,5,6,7,4000,0,4000,1000,6500,0,7500,0,5750,0,6800,0,0,0,0,0,1,1,"SO",0,1
"WA",1,"D",1962,"F",0.292,0.19,2,3,4,4,5,6,10550,0,5990,0,3185,0,7685,500,4000,0,1500,0,0,0,0,0,1,1,"WE",0,1
"WA",2,"D",1965,"M",0.365,0.178,7,8,9,9,10,11,6500,0,15000,0,5000,0,8500,0,11500,0,20000,0,0,0,0,0,1,1,"WE",0,1
"WA",3,"R",1978,"F",0.336,0.129,2,3,4,4,5,6,14495,0,4770,0,9500,0,9750,0,16988,250,21783,0,0,0,0,0,1,1,"WE",1,0
"WA",5,"R",1969,"F",0.432,0.11,5,6,7,7,8,9,46710,1750,73990,6000,95814,5000,97924,6000,66838,0,137398,0,0,0,0,0,1,1,"WE",0,1
"WA",6,"D",1974,"M",0.312,0.009,1,2,3,3,4,5,6500,1000,4500,0,9750,0,9775,0,7175,0,7600,0,0,0,0,0,1,1,"WE",0,1
"WA",9,"D",1965,"M",0.288,0.165,9,10,11,11,12,13,6325,0,3500,0,3500,0,7000,0,8800,6000,6400,0,0,0,0,0,1,1,"WE",0,1
"WV",1,"R",1947,"M",0.3,0.178,2,3,4,4,5,6,109600,0,45200,0,59175,3700,59375,4700,35700,0,4000,0,0,0,0,0,1,1,"SO",0,1
"WI",2,"D",1964,"M",0.531,0.561,1,2,3,3,4,5,12600,500,3500,0,10000,0,15500,0,2000,0,1000,0,0,0,0,0,1,1,"MW",0,1
"WI",3,"D",1963,"M",0.26,0.08,9,10,11,11,12,13,13250,3000,9000,0,16500,500,10500,500,10750,0,12000,3400,0,0,0,0,1,1,"MW",0,1
"WI",4,"D",1951,"F",0.526,0.258,5,6,7,7,8,9,1000,0,4500,0,2000,0,2000,0,4000,0,2500,0,0,0,0,0,1,1,"MW",0,1
"AL",6,"R",1954,"M",0.679,0.102,0,1,2,2,3,4,NA,NA,9000,0,8750,1000,7250,0,9000,0,17300,0,0,0,0,0,1,1,"SO",1,0
"AZ",NA,"D",1979,"M",0.418,0.069,0,1,2,2,3,4,NA,NA,7050,5100,5050,0,3500,10000,37500,0,13000,0,0,0,0,0,1,1,"WE",0,1
"AR",2,"R",1956,"M",0.437,0.27,0,1,2,2,3,4,NA,NA,18500,0,22400,0,24550,1500,30838,0,23733,0,0,0,0,0,1,1,"SO",1,0
"AR",4,"R",1967,"M",0.55,0.305,0,1,2,2,3,4,NA,NA,17850,0,40900,1000,38450,1000,16000,0,29400,0,0,0,0,0,1,1,"SO",1,0
"CA",NA,"D",1952,"M",0.523,0.372,0,1,2,2,3,4,NA,NA,2500,0,2000,1700,6050,1600,6150,0,1100,0,0,0,0,0,1,1,"WE",0,1
"CA",NA,"D",1979,"M",0.31,0.141,0,1,2,2,3,4,NA,NA,9925,45,13440,750,11219,750,23231,0,9800,0,0,0,0,0,1,1,"WE",0,1
"CA",NA,"D",1969,"M",0.374,0.229,0,1,2,2,3,4,NA,NA,9000,0,3650,0,5150,0,5750,0,7400,0,0,0,0,0,1,1,"WE",0,1
"CA",35,"D",1965,"F",0.363,0.046,0,1,2,2,3,4,NA,NA,1000,0,2750,0,2750,0,6500,0,2250,0,0,0,0,0,1,1,"WE",0,1
"CO",4,"R",1959,"M",0.656,0.431,0,1,2,2,3,4,NA,NA,22500,2500,20950,6400,23750,6400,2000,0,2010,0,0,0,0,0,1,1,"WE",1,0
"GA",1,"R",1957,"M",0.562,0.317,0,1,2,2,3,4,NA,NA,11100,0,30000,0,30800,2000,29300,0,2250,0,0,0,0,0,1,1,"SO",1,0
"GA",10,"R",1960,"M",0.797,0.242,0,1,2,2,3,4,NA,NA,2500,0,6000,1500,7500,1000,1500,0,0,0,0,0,0,0,1,1,"SO",1,0
"GA",11,"R",1963,"M",0.682,0.003,0,1,2,2,3,4,NA,NA,14875,0,13500,0,11500,0,6300,0,0,0,0,0,0,0,1,1,"SO",1,0
"GA",12,"R",1951,"M",0.692,0.291,0,1,2,2,3,4,NA,NA,7450,350,6000,0,3500,0,1500,0,1250,0,0,0,0,0,1,1,"SO",1,0
"IL",12,"R",1960,"M",0.384,0.031,0,1,2,2,3,4,NA,NA,38950,0,55080,11700,65273,11700,33888,0,5500,0,0,0,0,0,1,1,"MW",1,0
"IL",NA,"R",1968,"M",0.458,0.217,0,1,2,2,3,4,NA,NA,46400,7200,36150,13700,36150,8700,43350,0,58900,0,0,0,0,0,1,1,"MW",1,0
"LA",6,"R",1972,"M",0.43,0.029,0,1,2,2,3,4,NA,NA,112499,2700,57450,6400,99946,6400,62400,0,18500,0,0,0,0,0,1,1,"SO",1,0
"MA",5,"D",1963,"F",0.482,0.316,1,2,3,3,4,5,7200,250,2000,0,5000,0,4500,0,4800,0,0,0,0,0,0,0,1,1,"NE",0,1
"MA",6,"D",1978,"M",0.282,0.044,0,1,2,2,3,4,NA,NA,1000,150,0,0,1100,0,1750,250,0,0,0,0,0,0,1,1,"NE",0,1
"MI",NA,"R",1961,"M",0.45,0.169,0,1,2,2,3,4,NA,NA,9500,0,20900,0,22400,0,9500,0,14000,0,0,0,0,0,1,1,"MW",1,0
"MI",NA,"D",1953,"F",0.404,0.157,0,1,2,2,3,4,NA,NA,10000,250,12500,250,15000,550,26400,0,14850,0,0,0,0,0,1,1,"MW",0,1
"MI",14,"D",1954,"F",0.448,0.039,0,1,2,2,3,4,NA,NA,7500,0,6500,0,16500,0,11000,0,5000,0,0,0,0,0,1,1,"MW",0,1
"MN",6,"R",1961,"M",0.468,0.09,0,1,2,2,3,4,NA,NA,5900,0,13700,11803,16200,10010,15800,0,9900,0,0,0,0,0,1,1,"MW",1,0
"MS",1,"R",1966,"M",0.637,0.273,0,1,2,2,3,4,NA,NA,10200,0,8100,0,7200,0,9250,0,NA,NA,0,0,0,0,1,1,"SO",1,0
"NJ",1,"D",1958,"M",0.421,0.328,1,2,3,3,4,5,0,0,32736,0,10999,250,18249,250,25300,0,6900,0,0,0,0,0,1,1,"NE",0,1
"NJ",12,"D",1945,"F",0.608,0.193,0,1,2,2,3,4,NA,NA,2000,1500,3000,0,4500,0,4500,0,2500,0,0,0,0,0,1,1,"NE",0,1
"NY",1,"R",1980,"M",0.397,0.129,0,1,2,2,3,4,NA,NA,13150,300,18080,0,17375,0,47988,0,2463,0,0,0,0,0,1,1,"NE",1,0
"NY",4,"D",1965,"F",0.28,0.039,0,1,2,2,3,4,NA,NA,3500,1000,6100,500,2700,500,2250,0,4000,0,0,0,0,0,1,1,"NE",0,1
"NY",24,"R",1962,"M",0.185,0.013,0,1,2,2,3,4,NA,NA,48050,0,30543,250,59295,5287,29071,0,23670,0,0,0,0,0,1,1,"NE",0,1
"NC",7,"R",1972,"M",0.564,0.247,0,1,2,2,3,4,NA,NA,14350,0,24500,1000,25500,3000,19988,0,2500,0,0,0,0,0,1,1,"SO",1,0
"NC",12,"D",1946,"F",0.468,0.017,1,2,3,3,4,5,0,0,3750,0,6500,0,8000,0,6500,0,4500,0,0,0,0,0,1,1,"SO",0,1
"OH",8,"R",1970,"M",0.659,0.355,0,1,2,2,3,4,NA,NA,4000,0,2500,0,2500,0,0,0,2500,0,0,0,0,0,1,1,"MW",1,0
"PA",NA,"D",1977,"M",0.391,0.139,0,1,2,2,3,4,NA,NA,9500,0,5000,0,3500,0,2000,0,4500,0,0,0,0,0,1,1,"NE",0,1
"TX",36,"R",1948,"M",0.711,0.074,0,1,2,2,3,4,NA,NA,19800,1000,26100,0,32550,1000,19500,0,6900,0,0,0,0,0,1,1,"SO",1,0
"VA",8,"D",1950,"M",0.385,0.095,0,1,2,2,3,4,NA,NA,16450,1000,12200,1000,16700,1250,11400,5600,4275,3800,0,0,0,0,1,1,"SO",0,1
"WA",4,"R",1955,"M",0.316,0.347,0,1,2,2,3,4,NA,NA,23000,250,21700,2140,23200,2140,7250,1000,42050,0,0,0,0,0,1,1,"WE",1,0
"WV",2,"R",1971,"M",0.564,0.222,0,1,2,2,3,4,NA,NA,14100,250,26800,2000,25300,1250,23988,0,3850,0,0,0,0,0,1,1,"SO",1,0
"WI",6,"R",1955,"M",0.599,0.225,0,1,2,2,3,4,NA,NA,17010,250,22400,750,18550,750,13011,0,8500,0,0,0,0,0,1,1,"MW",1,0
"AZ",1,"D",1946,"M",0.198,0.18,0,0,1,1,2,3,NA,NA,NA,NA,16060,400,11060,400,11750,0,19300,0,0,0,0,0,1,1,"WE",0,1
"AZ",5,"R",1958,"M",0.827,0.562,0,0,1,1,2,3,NA,NA,NA,NA,17900,0,16900,0,27250,0,5000,0,0,0,0,0,1,1,"WE",1,0
"CA",17,"D",1976,"M",0.504,0.255,0,0,1,1,2,3,NA,NA,NA,NA,0,27,0,52,2257,0,4331,1000,0,0,0,0,1,1,"WE",0,1
"CA",NA,"D",1969,"M",0.288,0.126,0,0,1,1,2,3,NA,NA,NA,NA,15000,0,18500,0,4500,0,7750,3400,0,0,0,0,1,1,"WE",0,1
"CA",24,"D",1964,"M",0.31,0.101,0,0,1,1,2,3,NA,NA,NA,NA,7975,118,8975,118,4250,0,11000,0,0,0,0,0,1,1,"WE",0,1
"CA",34,"D",1974,"M",0.542,0.302,0,0,1,1,2,3,NA,NA,NA,NA,2500,0,2500,0,8500,0,14500,0,0,0,0,0,1,1,"WE",0,1
"CA",44,"D",1976,"F",0.506,0.105,0,0,1,1,2,3,NA,NA,NA,NA,4500,115,4500,96,3000,0,3500,0,0,0,0,0,1,1,"WE",0,1
"CA",46,"D",1958,"M",0.29,0.234,0,0,1,1,2,3,NA,NA,NA,NA,14000,0,15500,0,19000,0,16500,0,0,0,0,0,1,1,"WE",0,1
"DE",0,"D",1962,"F",0.347,0.153,0,0,1,1,2,3,NA,NA,NA,NA,5500,0,7500,0,12500,0,19500,2500,0,0,0,0,1,1,"SO",0,1
"FL",2,"R",1953,"M",0.503,0.371,0,0,1,1,2,3,NA,NA,NA,NA,6500,0,6500,0,2500,0,2500,0,0,0,0,0,1,1,"SO",1,0
"FL",NA,"R",1952,"M",0.426,0.068,0,0,1,1,2,3,NA,NA,NA,NA,3700,0,5700,0,3500,0,1000,0,0,0,0,0,1,1,"SO",1,0
"FL",5,"D",1948,"M",0.26,0.076,0,0,1,1,2,3,NA,NA,NA,NA,3000,0,4000,0,1500,0,2500,0,0,0,0,0,1,1,"SO",0,1
"FL",7,"D",1978,"F",0.161,0.123,0,0,1,1,2,3,NA,NA,NA,NA,7400,1200,6500,1200,7550,1000,35650,0,0,0,0,0,1,1,"SO",0,1
"FL",9,"D",1978,"M",0.361,0.167,0,0,1,1,2,3,NA,NA,NA,NA,6000,0,13600,0,2500,0,6000,0,0,0,0,0,1,1,"SO",0,1
"FL",10,"D",1957,"F",0.322,0.006,0,0,1,1,2,3,NA,NA,NA,NA,4000,0,4000,0,3500,0,7132,500,0,0,0,0,1,1,"SO",0,1
"FL",13,"D",1956,"M",0.227,0.079,0,0,1,1,2,3,NA,NA,NA,NA,1500,250,2000,0,11200,0,4900,0,0,0,0,0,1,1,"SO",0,1
"FL",NA,"R",1980,"M",0.462,0.359,0,0,1,1,2,3,NA,NA,NA,NA,47987,6387,67084,6367,24407,0,2906,0,0,0,0,0,1,1,"SO",0,1
"GA",3,"R",1966,"M",0.597,0.22,0,0,1,1,2,3,NA,NA,NA,NA,14350,0,14250,0,18200,0,24800,0,0,0,0,0,1,1,"SO",1,0
"IL",8,"D",1973,"M",0.328,0.03,0,0,1,1,2,3,NA,NA,NA,NA,22200,9950,11050,8950,32250,0,16949,1000,0,0,0,0,1,1,"MW",0,1
"IN",3,"R",1979,"M",0.651,0.058,0,0,1,1,2,3,NA,NA,NA,NA,16000,0,13500,0,11000,0,6000,0,0,0,0,0,1,1,"MW",1,0
"IN",9,"R",1983,"M",0.417,0.243,0,0,1,1,2,3,NA,NA,NA,NA,18500,8500,17000,8500,11000,0,12500,0,0,0,0,0,1,1,"MW",1,0
"KS",4,"R",1956,"M",0.643,0.058,0,0,1,1,2,3,NA,NA,NA,NA,35200,5400,43650,15800,63350,0,47200,0,0,0,0,0,1,1,"MW",1,0
"KY",1,"R",1972,"M",0.595,0.039,0,1,2,2,3,4,NA,NA,29450,0,8500,2500,7500,2500,15500,5000,9500,0,0,0,0,0,1,1,"SO",1,0
"LA",3,"R",1961,"M",0.627,0.31,0,0,1,1,2,3,NA,NA,NA,NA,21450,250,25950,250,10100,0,10100,0,0,0,0,0,1,1,"SO",1,0
"LA",4,"R",1972,"M",0.566,0.01,0,0,1,1,2,3,NA,NA,NA,NA,35200,0,48100,0,27950,0,17700,0,0,0,0,0,1,1,"SO",1,0
"MD",4,"D",1961,"M",0.344,0.063,0,0,1,1,2,3,NA,NA,NA,NA,1000,5000,11000,5000,16750,250,8000,0,0,0,0,0,1,1,"SO",0,1
"MD",8,"D",1962,"M",0.521,0.245,0,0,1,1,2,3,NA,NA,NA,NA,0,0,1000,0,0,0,1000,0,0,0,0,0,1,1,"SO",0,1
"MI",1,"R",1947,"M",0.436,0.079,0,0,1,1,2,3,NA,NA,NA,NA,29750,0,31750,0,22511,0,6750,0,0,0,0,0,1,1,"MW",1,0
"NE",2,"R",1963,"M",0.294,0.156,0,0,1,1,2,3,NA,NA,NA,NA,42527,10287,48620,10287,11996,1000,5670,0,0,0,0,0,1,1,"MW",1,0
"NJ",5,"D",1975,"M",0.158,0.223,0,0,1,1,2,3,NA,NA,NA,NA,31500,6500,37200,6770,21100,0,12013,0,0,0,0,0,1,1,"NE",0,1
"NY",3,"D",1962,"M",0.219,0.087,0,0,1,1,2,3,NA,NA,NA,NA,1000,0,2000,0,4500,0,2500,0,0,0,0,0,1,1,"NE",0,1
"NY",13,"D",1954,"M",0.583,0.21,0,0,1,1,2,3,NA,NA,NA,NA,2500,0,4000,0,0,0,0,0,0,0,0,0,1,1,"NE",0,1
"NY",NA,"R",1961,"F",0.456,0.032,0,0,1,1,1,2,NA,NA,NA,NA,27868,5400,54120,5400,NA,NA,30770,0,0,0,0,0,1,1,"NE",1,0
"NC",13,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"PA",NA,"D",1954,"M",0.47,0.135,0,1,2,2,3,4,NA,NA,13300,5400,2175,0,2275,0,3500,0,3000,0,0,0,0,0,1,1,"NE",0,1
"PA",NA,"R",1973,"M",0.142,0.122,0,0,1,1,2,3,NA,NA,NA,NA,39553,5287,48896,5287,33350,0,24860,0,0,0,0,0,1,1,"NE",0,1
"PA",NA,"R",1964,"M",0.45,0.112,0,0,1,1,2,3,NA,NA,NA,NA,41608,5287,47051,5287,24000,0,500,0,0,0,0,0,1,1,"NE",1,0
"SC",5,"R",1953,"M",0.848,0.367,0,0,1,1,2,3,NA,NA,NA,NA,13100,0,14300,1000,6000,0,5000,0,0,0,0,0,1,1,"SO",1,0
"TN",8,"R",1966,"M",0.535,0.372,0,0,1,1,2,3,NA,NA,NA,NA,7700,0,23200,0,6000,0,1000,0,0,0,0,0,1,1,"SO",1,0
"TX",19,"R",1972,"M",0.642,0.003,0,0,1,1,2,3,NA,NA,NA,NA,28000,5000,29000,5000,54178,2500,18198,0,0,0,0,0,1,1,"SO",1,0
"VA",4,"D",1961,"M",0.381,0.017,0,0,1,1,2,3,NA,NA,NA,NA,6000,2500,8500,2500,19500,250,39800,0,0,0,0,0,1,1,"SO",0,1
"WA",7,"D",1965,"F",0.646,0.466,0,0,1,1,2,3,NA,NA,NA,NA,1350,690,2000,352,0,1000,0,0,0,0,0,0,1,1,"WE",0,1
"WI",8,"R",1984,"M",0.438,0.004,0,0,1,1,2,3,NA,NA,NA,NA,31100,800,34600,800,28750,0,23000,0,0,0,0,0,1,1,"MW",1,0
"WY",0,"R",1966,"F",0.405,0.82,0,0,1,1,2,3,NA,NA,NA,NA,19000,0,25500,0,61100,0,128300,0,0,0,0,0,1,1,"WE",1,0
"PA",NA,"D",1984,"M",0.143,0.212,0,0,1,1,2,3,NA,NA,NA,NA,26250,9595,20050,12295,14500,0,11750,0,0,0,0,0,1,1,"NE",0,1
"UT",3,"R",1960,"M",0.448,0.156,0,0,1,1,2,3,NA,NA,NA,NA,22100,0,24100,0,16000,2000,31500,1000,0,0,0,0,1,1,"WE",1,0
"AZ",NA,"D",1970,"M",0.284,0.247,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,8500,0,11000,0,0,0,0,0,1,1,"WE",0,1
"CA",NA,"D",1986,"M",0.352,0.572,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,6550,0,6300,3500,0,0,0,0,1,1,"WE",0,1
"CA",NA,"D",1974,"F",0.224,0.278,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1385,0,4590,400,0,0,0,0,1,1,"WE",0,1
"CA",49,"D",1978,"M",0.338,0.156,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,8535,3635,8300,8300,0,0,0,0,1,1,"WE",0,1
"CO",2,"D",1984,"M",0.396,0.215,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1010,0,0,0,0,0,0,0,1,1,"WE",0,1
"CO",6,"D",1979,"M",0.319,0.209,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,5600,0,7225,0,0,0,0,0,1,1,"WE",0,1
"CT",5,"D",1973,"F",0.316,0.132,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,"NE",0,1
"FL",17,"R",1978,"M",0.689,0.284,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3500,0,0,0,0,0,0,0,1,1,"SO",1,0
"GA",NA,"D",1960,"F",0.322,0.258,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3800,0,1183,0,0,0,0,0,1,1,"SO",0,1
"HI",1,"D",1952,"M",0.198,0.083,3,3,3,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,3500,0,1000,0,0,0,0,0,1,1,"WE",0,1
"IL",4,"D",1956,"M",0.43,0.893,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1000,0,1000,0,0,0,0,0,1,1,"MW",0,1
"IL",6,"D",1971,"M",0.652,0.497,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,10600,5750,8800,100,0,0,0,0,1,1,"MW",0,1
"IL",14,"D",1986,"F",0.58,0.449,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1050,500,0,0,0,0,1,1,"MW",0,1
"IN",4,"R",1945,"M",0.449,0.61,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2000,0,0,0,0,0,0,0,1,1,"MW",1,0
"IN",6,"R",1956,"M",0.506,0.151,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,22850,0,6052,0,0,0,0,0,1,1,"MW",1,0
"IA",3,"D",1965,"F",0.25,0.528,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,8600,1000,10860,2500,0,0,0,0,1,1,"MW",0,1
"KS",3,"D",1980,"F",0.269,0.267,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3250,1000,1250,0,0,0,0,0,1,1,"MW",0,1
"ME",2,"D",1982,"M",0.11,0.374,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1250,0,7708,150,0,0,0,0,1,1,"NE",0,1
"MA",3,"D",1973,"F",0.421,0.174,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1250,0,4250,500,0,0,0,0,1,1,"NE",0,1
"MA",7,"D",1974,"F",0.349,0.937,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,800,0,0,0,0,0,0,0,1,1,"NE",0,1
"MI",NA,"D",1976,"F",0.321,0.738,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,9900,0,6000,500,0,0,0,0,1,1,"MW",0,1
"MI",9,"D",1960,"M",0.474,0.563,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3500,0,9120,0,0,0,0,0,1,1,"MW",0,1
"MI",11,"D",1983,"F",0.378,0.284,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,14900,250,21050,250,0,0,0,0,1,1,"MW",0,1
"MI",NA,"D",1976,"F",0.291,0.957,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,5800,0,4500,0,0,0,0,0,1,1,"MW",0,1
"MN",1,"R",1962,"M",0.477,0.345,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,20488,0,3133,0,0,0,0,0,1,1,"MW",1,0
"MN",2,"D",1972,"F",0.27,0.645,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,6500,0,4500,89,0,0,0,0,1,1,"MW",0,1
"MN",3,"D",1969,"M",0.28,0.181,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,250,250,0,0,0,0,0,1,1,"MW",0,1
"MN",5,"D",1981,"F",0.298,0.955,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3512,0,0,0,0,0,0,0,1,1,"MW",0,1
"MN",8,"R",1966,"M",0.383,0.112,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,24788,0,44329,0,0,0,0,0,1,1,"MW",1,0
"MS",3,"R",1970,"M",0.528,0.1,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,19300,0,0,0,0,0,0,0,1,1,"SO",1,0
"NV",3,"D",1966,"F",0.235,0.31,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,7375,250,21175,250,0,0,0,0,1,1,"WE",0,1
"NH",1,"D",1980,"M",0.237,0.343,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,750,0,0,0,0,0,1,1,"NE",0,1
"NJ",2,"R",1953,"M",0.147,0.644,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,9000,0,NA,NA,0,0,0,0,1,1,"NE",0,1
