"last_name","first_name","name","party","state","member_id","Vote3","Vote4","Vote51","Vote52","Vote6","Vote7","District","Vote_count","Vote_change","Vote_change_dummy","Geographical","pro_env.113","anti_env.113","pro_env.114","anti_env.114","pro_env.115","anti_env.115","pro_env.116","anti_env.116","pro_env.117","anti_env.117"
"Capuano","Michael E.","michael e capuano","D","MA","C001037","+","+","+","+",NA,NA,7,4,0,0,"NE",250,33000,0,42650,1500,24600,750,35125,NA,NA
"Lynch","Stephen F.","stephen f lynch","D","MA","L000562","+","+","+","+","+","+",8,6,0,0,"NE",NA,NA,1000,5700,4200,2500,2500,3500,0,1500
"Keating","Bill","bill keating","D","MA",NA,"+","+","+","+","+","+",9,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Benishek","Dan","dan benishek","R","MI","B001271","-","-",NA,NA,NA,NA,1,2,0,0,"MW",3000,156050,2000,137049,1000,26525,NA,NA,NA,NA
"Huizenga","Bill","bill huizenga","R","MI","H001058","-","-","-","-","-","-",2,6,0,0,"MW",0,13350,0,15150,0,18750,0,46175,0,61125
"Amash","Justin","justin amash","R","MI",NA,"-","-","-","-","-",NA,3,5,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kildee","Daniel T.","daniel t kildee","D","MI","K000380","+","+","+","+","+","+",5,6,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Upton","Fred","fred upton","R","MI","U000031","-","-","-","+","+","+",6,6,1,1,"MW",9500,422641,4500,360000,6000,293600,0,210550,2026,132869
"Walberg","Tim","tim walberg","R","MI","W000798","-","-","-","-","-","-",7,6,0,0,"MW",0,54450,0,92750,0,91450,0,92400,1525,81475
"Levin","Sander M.","sander m levin","D","MI","L000263","+","+","+","+",NA,NA,9,4,0,0,"MW",11250,14250,4095,8500,6750,4000,0,-2000,NA,NA
"Miller","Candice S.","candice s miller","R","MI","M001150","-","-",NA,NA,NA,NA,10,2,0,0,"MW",0,10500,13500,34500,NA,NA,NA,NA,NA,NA
"Conyers","John","john conyers","D","MI","C000714","+","+","+",NA,NA,NA,13,3,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Walz","Tim","tim walz","D","MN",NA,"+","+","+",NA,NA,NA,1,3,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kline","John P.","john p kline,john kline","R","MN","K000363","-","-",NA,NA,NA,NA,2,2,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paulsen","Erik","erik paulsen","R","MN","P000594","-","-","-",NA,NA,NA,3,3,0,0,"MW",0,30550,7250,35250,2000,66499,1000,170222,0,-1500
"McCollum","Betty","betty mccollum","D","MN","M001143","+","+","+","+","+","+",4,6,0,0,"MW",850,0,1077,0,10650,0,6511,1,8884,0
"Ellison","Keith M.","keith m ellison,keith ellison","D","MN","E000288","+","+","+","+",NA,NA,5,4,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peterson","Collin C.","collin c peterson","D","MN","P000258","-","-","-",NA,"+",NA,7,4,0,0,"MW",19500,22000,21500,25500,23500,41575,10600,47001,30463,45777
"Nolan","Rick","rick nolan","D","MN",NA,"+","+","+","+",NA,NA,8,4,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thompson","Bennie G.","bennie g thompson","D","MS","T000193","+","+","+","+","+","+",2,6,0,0,"SO",1000,35900,3000,20000,500,28000,2000,14000,1000,48260
"Harper","Gregg","gregg harper","R","MS","H001045","-","-","-","-",NA,NA,3,4,0,0,"SO",0,99750,0,154800,0,70050,0,21160,NA,NA
"Palazzo","Steven","steven palazzo,steven m palazzo","R","MS","P000601","-","-","-","-","-","-",4,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Clay","William Lacy","william lacy clay","D","MO",NA,"+","+","+","+","+",NA,1,5,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wagner","Ann","ann wagner","R","MO","W000812","-","-","-","-","-","-",2,6,0,0,"MW",0,208500,0,144300,500,79300,1000,51500,2574,56882
"Luetkemeyer","Blaine","blaine luetkemeyer","R","MO","L000569","-","-","-","-","-","-",3,6,0,0,"MW",3500,16250,9500,16250,5500,23800,6000,14750,4500,12500
"Hartzler","Vicky","vicky hartzler","R","MO","H001053","-","-","-","-","-","-",4,6,0,0,"MW",1000,46250,7600,28750,-2500,16400,3500,17800,8016,11774
"Cleaver","Emanuel","emanuel cleaver","D","MO","C001061","+","+","+","+","+","+",5,6,0,0,"MW",3500,2750,2000,0,2000,1000,2500,0,3025,2680
"Graves","Sam","sam graves","R","MO","G000546","-","-",NA,"-","-","-",6,5,0,0,"MW",3000,37250,6000,27000,7000,21500,8500,48300,13200,129300
"Long","Billy","billy long","R","MO","L000576","-","-","-","-","-","-",7,6,0,0,"MW",0,14500,0,71850,0,59000,3500,69000,3500,59000
"Smith","Jason T.","jason t smith,jason smith","R","MO","S001195","-","-","-","-","-","-",8,6,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fortenberry","Jeff","jeff fortenberry","R","NE","F000449","-","-","-","-","-","-",1,6,0,0,"MW",1000,8250,2000,800,8400,500,6300,2500,10050,8775
"Smith","Adrian M.","adrian m smith,adrian smith","R","NE","S001172","-","-","-","-","-","-",3,6,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Titus","Dina","dina titus","D","NV","T000468","+","+","+","+","+","+",1,6,0,0,"WE",12135,29500,8000,19600,9060,13000,2033,12500,2380,9500
"Amodei","Mark E.","mark e amodei","R","NV","A000369","-","-","-","-","-","-",2,6,0,0,"WE",0,76250,3000,39250,0,50450,0,78700,0,47250
"Heck","Joe","joe heck","R","NV",NA,"-","-",NA,NA,NA,NA,3,2,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Horsford","Steven A.","steven a horsford,steven horsford","D","NV","H001066","+",NA,NA,NA,"+","+",4,3,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shea-Porter","Carol","carol shea porter","D","NH",NA,"+",NA,"+",NA,NA,NA,1,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kuster","Ann M.","ann m kuster","D","NH","K000382","+","+","+","+","+","+",2,6,0,0,"NE",46550,500,70595,3750,55876,5,35132,1510,16388,1751
"LoBiondo","Frank A.","frank a lobiondo","R","NJ","L000554","-","-","-","-",NA,NA,2,4,0,0,"NE",9350,8500,9090,15750,4500,16500,0,-3000,NA,NA
"Smith","Christopher H.","christopher h smith","R","NJ","S000522","-","-","+","+","+","-",4,6,2,1,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Garrett","E. Scott","e scott garrett,scott garrett","R","NJ","G000548","-","-",NA,NA,NA,NA,5,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pallone","Frank J.","frank j pallone,frank pallone","D","NJ","P000034","+","+","+","+","+","+",6,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lance","Leonard","leonard lance","R","NJ","L000567","-","-","-","+",NA,NA,7,4,1,1,"NE",3000,26550,1000,40000,0,33200,250,42400,NA,NA
"Sires","Albio","albio sires","D","NJ","S001165","+","+","+","+","+","+",8,6,0,0,"NE",0,4000,500,8400,0,5500,3000,2000,-500,3000
"Pascrell","Bill","bill pascrell","D","NJ","P000096","+","+","+","+","+","+",9,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payne","Donald M.","donald m payne","D","NJ","P000604","+","+","+","+","+","+",10,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Frelinghuysen","Rodney P.","rodney p frelinghuysen","R","NJ","F000372","-","-","-","-",NA,NA,11,4,0,0,"NE",500,16350,500,15050,0,35500,0,26800,NA,NA
"Lujan Grisham","Michelle","michelle lujan grisham","D","NM","L000580","+","+","+","+",NA,NA,1,4,0,0,"WE",16490,7900,6000,18700,8000,16750,2000,0,NA,NA
"Pearce","Steve","steve pearce,stevan pearce","R","NM","P000588","-",NA,"-","-",NA,NA,2,3,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luján","Ben Ray","ben ray luj n,ben ray lujan","D","NM","L000570","+","+","+","+","+",NA,3,5,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"King","Peter T.","peter t king","R","NY","K000210","-","-","-","-","-",NA,2,5,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Israel","Steve J.","steve j israel,steve israel","D","NY","I000057","+","+",NA,NA,NA,NA,3,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Meeks","Gregory W.","gregory w meeks","D","NY","M001137","+","+","+","+","+","+",5,6,0,0,"NE",0,2750,0,11100,0,2500,0,2500,1000,8500
"Meng","Grace","grace meng","D","NY","M001188","+","+","+","+","+","+",6,6,0,0,"NE",2250,0,1000,0,1500,1500,2201,5,1130,1000
"Velázquez","Nydia","nydia vel zquez,nydia m vel zquez","D","NY","V000081","+","+","+","+","+","+",7,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeffries","Hakeem S.","hakeem s jeffries","D","NY","J000294","+","+","+","+","+","+",8,6,0,0,"NE",1500,3900,1200,0,2000,1000,2275,0,16414,18375
"Clarke","Yvette D.","yvette d clarke","D","NY","C001067","+","+","+","+","+","+",9,6,0,0,"NE",1000,3000,NA,NA,2000,2000,2000,2250,1530,4000
"Nadler","Jerrold L.","jerrold l nadler,jerrold nadler","D","NY","N000002","+","+","+","+","+","+",10,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maloney","Carolyn B.","carolyn b maloney","D","NY","M000087","+","+","+","+","+","+",12,6,0,0,"NE",3950,7750,6850,12400,2500,10810,5050,13400,2252,11954
"Rangel","Charles","charles rangel,charles b rangel","D","NY","R000053","+","+",NA,NA,NA,NA,13,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crowley","Joseph","joseph crowley","D","NY","C001038","+","+","+","+",NA,NA,14,4,0,0,"NE",4000,14000,14275,11000,4785,24500,4750,10000,NA,NA
"Serrano","Jose","jose serrano,jose e serrano","D","NY","S000248","+","+","+","+","+",NA,15,5,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Engel","Eliot L.","eliot l engel","D","NY","E000179","+","+","+","+","+",NA,16,5,0,0,"NE",1000,2550,2000,5600,2000,13900,4000,11150,5070,500
"Lowey","Nita M.","nita m lowey","D","NY","L000480","+","+","+","+","+",NA,17,5,0,0,"NE",1250,2000,6850,500,13316,0,6903,500,2300,2000
"Maloney","Sean Patrick","sean patrick maloney","D","NY","M001185","+","+","+","+","+","+",18,6,0,0,"NE",4000,0,32650,7700,10156,11500,7520,1055,9103,71
"Gibson","Chris","chris gibson","R","NY",NA,"+","+",NA,NA,NA,NA,19,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tonko","Paul D.","paul d tonko,paul tonko","D","NY","T000469","+","+","+","+","+","+",20,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hanna","Richard","richard hanna,richard l hanna","R","NY","H001051","-","+",NA,NA,NA,NA,22,2,1,1,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Reed","Tom","tom reed","R","NY","R000585","-","-","-","-","-","+",23,6,1,1,"NE",1000,159171,10250,254705,35500,152950,40225,144375,16114,143261
"Slaughter","Louise","louise slaughter","D","NY",NA,"+","+","+",NA,NA,NA,25,3,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Higgins","Brian M.","brian m higgins,brian higgins","D","NY","H001038","+","+","+","+","+","+",26,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Collins","Chris","chris collins","R","NY","C001092","-","-","-","-","-",NA,27,5,0,0,"NE",500,42000,0,68600,0,85950,7500,74900,NA,NA
"Butterfield","G.K.","g k butterfield","D","NC","B001251","+","+","+","+","+","+",1,6,0,0,"SO",1000,15000,5000,20000,4500,18500,3763,11500,1500,18500
"Ellmers","Renee","renee ellmers,renee l ellmers","R","NC","E000291","-","-",NA,NA,NA,NA,2,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jones","Jr.","jr jones","R","NC",NA,"-","-","-","-",NA,NA,3,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Price","David","david price,david e price","D","NC","P000523","+","+","+","+","+","+",4,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Foxx","Virginia","virginia foxx","R","NC","F000450","-","-","-","-","-","-",5,6,0,0,"SO",0,20000,0,36050,0,30750,0,111025,16,42276
"Hudson","Richard","richard hudson","R","NC","H001067","-","-","-","-","-","-",8,6,0,0,"SO",2200,59450,0,67250,0,109600,1000,98200,1001,188342
"Pittenger","Robert","robert pittenger","R","NC","P000606","-","-","-","-",NA,NA,9,4,0,0,"SO",0,34500,0,30000,0,32800,0,15400,NA,NA
"McHenry","Patrick T.","patrick t mchenry","R","NC","M001156","-","-","-","-","-","-",10,6,0,0,"SO",0,18000,0,40000,0,75750,20200,89000,13100,66610
"Meadows","Mark","mark meadows","R","NC","M001187","-","-","-","-","-",NA,11,5,0,0,"SO",0,27250,0,6000,0,12800,0,42225,0,8180
"Holding","George","george holding","R","NC","H001065","-","-","-","-","-",NA,13,5,0,0,"SO",0,15750,2600,14850,22700,61582,22800,74950,1000,31172
"Cramer","Kevin","kevin cramer","R","ND","C001096","-","-","-","-",NA,NA,NA,4,0,0,"MW",11750,264800,2000,332550,15000,295700,NA,NA,NA,NA
"Chabot","Steve","steve chabot","R","OH","C000266","-","-","-","-","-","-",1,6,0,0,"MW",0,22200,0,15600,750,3100,0,83375,310,43161
"Wenstrup","Brad R.","brad r wenstrup","R","OH","W000815","-","-","-","-","-","-",2,6,0,0,"MW",0,37500,0,27300,0,18800,0,37150,5604,36789
"Beatty","Joyce","joyce beatty","D","OH","B001281","+","+","+","+","+","+",3,6,0,0,"MW",0,3250,1500,4500,0,7050,0,1000,1000,8100
"Jordan","Jim","jim jordan","R","OH","J000289","-","-","-","-","-","-",4,6,0,0,"MW",0,38200,0,36400,0,19000,0,17000,1624,69086
"Latta","Bob","bob latta","R","OH",NA,"-","-","-","-","-","-",5,6,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Johnson","Bill","bill johnson","R","OH","J000292","-","-","-","-","-","-",6,6,0,0,"MW",0,325175,4500,468741,13500,232550,2500,293260,1029,195797
"Gibbs","Bob","bob gibbs","R","OH","G000563","-","-","-","-","-","-",7,6,0,0,"MW",1000,235750,0,122600,4500,46000,1500,77750,4,32758
"Kaptur","Marcy","marcy kaptur","D","OH","K000009","+","+","+","+","+","+",9,6,0,0,"MW",10350,250,9000,17500,4000,14500,1000,15500,14875,13000
"Turner","Michael R.","michael r turner","R","OH","T000463","-","-","-","-","-","-",10,6,0,0,"MW",0,5000,0,29000,0,31950,0,16200,4,33128
"Fudge","Marcia L.","marcia l fudge","D","OH","F000455","+","+","+","+","+",NA,11,5,0,0,"MW",2500,0,1000,16200,1000,400,1000,0,1000,0
"Tiberi","Pat","pat tiberi","R","OH",NA,"-","-",NA,NA,NA,NA,12,2,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan","Tim","tim ryan","D","OH","R000577","+","+","+","+",NA,"+",13,5,0,0,"MW",250,25000,7700,55500,6400,19500,5835,32725,4871,44335
"Joyce","David P.","david p joyce","R","OH","J000295","-","-","-","-","-","-",14,6,0,0,"MW",0,73128,9500,116700,5200,85350,9400,106675,1004,118926
"Stivers","Steve","steve stivers","R","OH","S001187","-","-","-","-","-",NA,15,5,0,0,"MW",2000,105750,0,104000,0,100400,2000,200975,0,69155
"Renacci","Jim","jim renacci","R","OH",NA,"-","-","-","-",NA,NA,16,4,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bridenstine","Jim","jim bridenstine","R","OK","B001283","-","-",NA,NA,NA,NA,1,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mullin","Markwayne","markwayne mullin","R","OK","M001190","-","-","-","-","-","-",2,6,0,0,"SO",0,147500,0,172050,0,285650,1500,226750,3000,213640
"Lucas","Frank D.","frank d lucas","R","OK","L000491","-","-","-","-","-","-",3,6,0,0,"SO",7500,99500,1000,115450,3500,69050,5000,74600,1000,87650
"Cole","Tom","tom cole","R","OK","C001053","-","-","-","-","-","-",4,6,0,0,"SO",4500,134950,2000,139200,5000,175850,7493,155650,11600,179800
"Bonamici","Suzanne","suzanne bonamici","D","OR","B001278","+","+","+","+","+","+",1,6,0,0,"WE",13498,4500,9390,250,9358,10900,4451,5643,6005,5200
"Walden","Greg P.","greg p walden,greg walden","R","OR","W000791","-","-","-","-","-",NA,2,5,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blumenauer","Earl","earl blumenauer","D","OR","B000574","+","+","+","+","+","+",3,6,0,0,"WE",27605,7000,20092,4500,27850,7550,21058,6807,24492,372
"DeFazio","Peter A.","peter a defazio","D","OR","D000191","+","+","+","+","+","+",4,6,0,0,"WE",0,7000,3640,8000,3112,5500,2415,17000,57804,3573
"Schrader","Kurt","kurt schrader","D","OR","S001180","+","+","+","+","+","+",5,6,0,0,"WE",4750,5000,1000,8750,5700,74500,1500,94000,2499,123500
"Brady","Robert A.","robert a brady","D","PA","B001227","+","+","+","+",NA,NA,1,4,0,0,"NE",0,8000,0,23525,0,28875,0,800,NA,NA
"Kelly","Mike","mike kelly","R","PA","K000376","-","-","-","-","-","-",3,6,0,0,"NE",0,122200,0,230150,0,175774,1500,171150,500,157075
"Perry","Scott","scott perry","R","PA","P000605","-","-","-","-","-","-",4,6,0,0,"NE",0,25500,0,39100,0,45500,0,52550,6500,33896
"Perry","Scott","scott perry","R","PA","P000605","-","-","-","-","-","-",4,6,0,0,"NE",NA,NA,NA,NA,0,11400,NA,NA,NA,NA
"Thompson","Glenn W.","glenn w thompson,glenn thompson","R","PA","T000467","-","-","-","-","-","-",5,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Meehan","Patrick","patrick meehan","R","PA","M001181","-","-","+",NA,NA,NA,7,3,1,1,"NE",0,62000,0,90000,7870,109500,5000,57250,NA,NA
"Fitzpatrick","Michael","michael fitzpatrick,michael g fitzpatrick","R","PA","F000451","-","-",NA,NA,NA,NA,8,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shuster","Bill","bill shuster","R","PA","S001154",NA,"-","-",NA,NA,NA,9,2,0,0,"NE",0,197800,1000,424553,0,327662,1000,144762,NA,NA
"Marino","Tom","tom marino","R","PA","M001179","-","-","-","-",NA,NA,10,4,0,0,"NE",0,32750,0,43000,10000,27900,0,15400,0,-2000
"Barletta","Lou","lou barletta","R","PA","B001269","-","-","-","-",NA,NA,11,4,0,0,"NE",0,46950,0,40020,0,52700,NA,NA,NA,NA
"Rothfus","Keith J.","keith j rothfus","R","PA","R000598","-","-","-","-",NA,NA,12,4,0,0,"NE",0,128800,0,294794,0,159300,0,284736,NA,NA
"Doyle","Mike","mike doyle","D","PA",NA,"+","+","+","+","+","+",14,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dent","Charlie","charlie dent","R","PA",NA,"-","-","-",NA,NA,NA,15,3,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pitts","Joe","joe pitts","R","PA",NA,"-","-",NA,NA,NA,NA,16,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cartwright","Matt A.","matt a cartwright,matt cartwright","D","PA","C001090","+","+","+","+","+","+",17,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Murphy","Tim","tim murphy","R","PA","M001151","-","-","-",NA,NA,NA,18,3,0,0,"NE",0,354741,0,241000,0,135400,0,1000,NA,NA
"Cicilline","David","david cicilline,david n cicilline","D","RI","C001084","+","+","+","+","+","+",1,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Langevin","Jim","jim langevin","D","RI",NA,"+","+","+","+","+","+",2,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sanford","Mark","mark sanford","R","SC","S000051","-","-","+","+",NA,NA,1,4,1,1,"SO",NA,NA,4500,15350,0,8000,4200,17400,NA,NA
"Wilson","Joe","joe wilson","R","SC","W000795","-","-","-","-","-","-",2,6,0,0,"SO",0,9450,0,21000,2500,14000,2700,26300,25,30542
"Duncan","Jeff","jeff duncan","R","SC","D000615","-","-","-","-","-","-",3,6,0,0,"SO",3500,68400,5000,70160,5000,55250,2000,79850,6363,70103
"Gowdy","Trey","trey gowdy","R","SC","G000566","-","-","-","-",NA,NA,4,4,0,0,"SO",0,18500,0,25500,0,29700,0,15125,NA,NA
"Mulvaney","Mick","mick mulvaney","R","SC","M001182","-","-",NA,NA,NA,NA,5,2,0,0,"SO",0,18250,1000,25000,0,18500,NA,NA,NA,NA
"Clyburn","James E.","james e clyburn","D","SC","C000537","+","+",NA,"+","+","+",6,5,0,0,"SO",5500,16450,4250,12500,2750,16430,7250,25506,7475,83127
"Rice","Tom","tom rice","R","SC","R000597","-","-","-","-","-","-",7,6,0,0,"SO",0,9750,0,16000,0,15750,2000,30200,6100,12500
"Noem","Kristi","kristi noem,kristi l noem","R","SD","N000184",NA,"-","-","-",NA,NA,NA,3,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Roe","Phil","phil roe","R","TN",NA,"-","-","-","-","-",NA,1,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Duncan","Jr.","jr duncan","R","TN",NA,"-","-","-","-",NA,NA,2,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fleischmann","Chuck","chuck fleischmann","R","TN",NA,"-","-","-","-","-","-",3,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DesJarlais","Scott","scott desjarlais","R","TN","D000616","-","-","-","-","-","-",4,6,0,0,"SO",0,10000,0,4250,0,10000,0,12400,0,5600
"Cooper","Jim","jim cooper","D","TN","C000754","+","+","+","+","+","+",5,6,0,0,"SO",500,7000,0,7200,2700,4500,1250,6500,4200,4000
"Black","Diane","diane black","R","TN","B001273","-","-","-",NA,NA,NA,6,3,0,0,"SO",500,74405,0,68625,2000,46250,2500,1250,NA,NA
"Blackburn","Marsha","marsha blackburn","R","TN","B001243","-","-","-",NA,NA,NA,7,3,0,0,"SO",0,120000,0,120100,0,100400,NA,NA,NA,NA
"Fincher","Stephen","stephen fincher","R","TN",NA,"-","-",NA,NA,NA,NA,8,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cohen","Steve","steve cohen","D","TN","C001068","+","+","+","+","+","+",9,6,0,0,"SO",750,5250,5250,250,1000,0,4500,3000,4005,0
"Gohmert","Louie","louie gohmert","R","TX","G000552","-","-","-","-","-","-",1,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poe","Ted","ted poe","R","TX","P000592","-",NA,NA,"-",NA,NA,2,2,0,0,"SO",0,96600,1000,115950,2700,82400,5000,6200,NA,NA
"Johnson","Sam","sam johnson","R","TX","J000174","-","-","-","-",NA,NA,3,4,0,0,"SO",0,47150,0,56500,1000,42750,NA,NA,NA,NA
"Hensarling","Jeb","jeb hensarling","R","TX","H001036","-","-","-","-",NA,NA,5,4,0,0,"SO",0,189900,0,121400,0,78900,0,10200,NA,NA
"Barton","Joe","joe barton","R","TX","B000213","-","-","-","-",NA,NA,6,4,0,0,"SO",0,226800,0,167600,0,263732,1000,65850,NA,NA
"Culberson","John A.","john a culberson","R","TX",NA,"-","-","-","-",NA,NA,7,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brady","Kevin P.","kevin p brady,kevin brady","R","TX","B000755","-",NA,"-","-","-","-",8,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Green","Al","al green","D","TX","G000553","+","+","+","+","+","+",9,6,0,0,"SO",500,8400,0,14100,0,24200,1000,7656,65,-1552
"McCaul","Michael T.","michael t mccaul","R","TX","M001157","-","-","-","-","-","-",10,6,0,0,"SO",0,76300,0,106150,0,130250,1250,138900,1361,207307
"Conaway","K. Michael","k michael conaway","R","TX","C001062","-","-","-","-","-",NA,11,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Granger","Kay","kay granger","R","TX","G000377","-","-","-","-","-","-",12,6,0,0,"SO",0,87300,0,85850,1000,72350,1000,73400,8616,85974
"Thornberry","Mac","mac thornberry","R","TX","T000238","-","-","-","-","-",NA,13,5,0,0,"SO",0,85275,1750,101375,8000,81175,4000,49925,0,33500
"Weber","Randy K.","randy k weber","R","TX","W000814","-","-","-","-","-","-",14,6,0,0,"SO",250,67600,3600,112150,0,76000,0,118500,0,89803
"Hinojosa","Ruben","ruben hinojosa","D","TX","H000636","+","+",NA,NA,NA,NA,15,2,0,0,"SO",0,27250,0,15500,0,3500,0,-2000,NA,NA
"O'Rourke","Beto","beto o rourke","D","TX","O000170","+","+","+","+",NA,NA,16,4,0,0,"SO",0,6000,1000,19500,0,500,NA,NA,NA,NA
"Flores","Bill","bill flores","R","TX","F000461","-","-","-","-","-",NA,17,5,0,0,"SO",2500,258489,12400,245289,1000,244900,0,213600,250,61100
"Jackson Lee","Sheila","sheila jackson lee","D","TX","J000032","+","+","+","+","+","+",18,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neugebauer","Randy","randy neugebauer","R","TX","N000182","-","-",NA,NA,NA,NA,19,2,0,0,"SO",0,103750,2500,98500,0,2700,NA,NA,NA,NA
"Castro","Joaquin","joaquin castro","D","TX","C001091","+","+","+","+","+","+",20,6,0,0,"SO",5750,66550,6900,46250,2000,28100,5200,12890,563,828
"Smith","Lamar S.","lamar s smith,lamar smith","R","TX","S000583","-","-","-","-",NA,NA,21,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Olson","Pete","pete olson","R","TX","O000168","-","-","-","-","-",NA,22,5,0,0,"SO",1000,215700,0,288100,7700,274000,0,256828,1000,61472
"Marchant","Kenny E.","kenny e marchant,kenny marchant","R","TX","M001158","-","-","-","-","-",NA,24,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Williams","Roger","roger williams","R","TX","W000816","-","-","-","-","-","-",25,6,0,0,"SO",0,370483,0,224200,0,136250,0,100850,10,165545
"Burgess","Michael C.","michael c burgess","R","TX","B001248","-","-","-","-","-","-",26,6,0,0,"SO",0,78500,0,67956,0,43100,5200,39250,3800,87375
"Farenthold","Blake","blake farenthold","R","TX","F000460","-","-","-",NA,NA,NA,27,3,0,0,"SO",0,129785,6600,123325,0,91950,0,36100,NA,NA
"Cuellar","Henry","henry cuellar","D","TX","C001063","-","-","-","-","+","+",28,6,1,1,"SO",0,109625,0,159758,0,191252,500,200419,0,273710
"Green","Gene","gene green","D","TX","G000410","-","+","+","+",NA,NA,29,4,1,1,"SO",0,113900,0,127450,0,149200,0,35000,NA,NA
