"BioID","GovtrackID","opensecrets_id","first_name","last_name","state","district","party","name","Vote_change","Vote_change_dummy","birthday","gender","nominate_dim1","nominate_dim2","Geographical","pro_env_dummy","anti_env_dummy","Instance","Vote","seniority","Contribution_minus","Contribution_plus","Dmajority"
"R000578",NA,"N00026885","Dave,David","Reichert","WA",8,"R","dave reichert,david reichert",1,1,1950,"M",0.224,-0.146,"WE","1","1","51",1,7,0,0,0
"R000578",NA,"N00026885","Dave,David","Reichert","WA",8,"R","dave reichert,david reichert",1,1,1950,"M",0.224,-0.146,"WE","1","1","52",1,7,NA,NA,0
"R000578",NA,"N00026885","Dave,David","Reichert","WA",8,"R","dave reichert,david reichert",1,1,1950,"M",0.224,-0.146,"WE","1","1","6",NA,7,NA,NA,1
"R000578",NA,"N00026885","Dave,David","Reichert","WA",8,"R","dave reichert,david reichert",1,1,1950,"M",0.224,-0.146,"WE","1","1","7",NA,7,NA,NA,1
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","3",NA,0,NA,NA,0
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","4",0,1,28800,0,0
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","51",1,2,44946,5287,0
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","52",0,2,60606,5287,0
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","6",NA,2,NA,NA,1
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","7",NA,2,NA,NA,1
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","3",NA,0,NA,NA,0
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","4",0,1,28800,0,0
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","51",1,2,44946,5287,0
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","52",0,2,60606,5287,0
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","6",NA,2,NA,NA,1
"K000387",NA,"N00035820","Steve","Knight","CA",25,"R","steve knight",2,1,1966,"M",0.397,0.188,"WE","1","1","7",NA,2,NA,NA,1
"C001106",NA,"N00031064","Ryan","Costello","PA",6,"R","ryan costello",1,1,1976,"M",0.217,-0.055,"NE","1","1","3",NA,0,NA,NA,0
"C001106",NA,"N00031064","Ryan","Costello","PA",6,"R","ryan costello",1,1,1976,"M",0.217,-0.055,"NE","1","1","4",0,1,36200,7000,0
"C001106",NA,"N00031064","Ryan","Costello","PA",6,"R","ryan costello",1,1,1976,"M",0.217,-0.055,"NE","1","1","51",1,2,14000,1000,0
"C001106",NA,"N00031064","Ryan","Costello","PA",6,"R","ryan costello",1,1,1976,"M",0.217,-0.055,"NE","1","1","52",1,2,7500,1000,0
"C001106",NA,"N00031064","Ryan","Costello","PA",6,"R","ryan costello",1,1,1976,"M",0.217,-0.055,"NE","1","1","6",NA,2,NA,NA,1
"C001106",NA,"N00031064","Ryan","Costello","PA",6,"R","ryan costello",1,1,1976,"M",0.217,-0.055,"NE","1","1","7",NA,2,NA,NA,1
