"last_name","first_name","state","opensecrets_id","bioguide_id","Industry_Type","total"
"Smith","Jason","MO","N00035282","S001195","-",35500
"Smucker","Lloyd","PA","N00038781","S001199","+",5287
"Smucker","Lloyd","PA","N00038781","S001199","-",47051
"Soto","Darren","FL","N00037422","S001200","-",13600
"Speier","Jackie","CA","N00029649","S001175","-",1500
"Stefanik","Elise","NY","N00035523","S001196","+",12200
"Stefanik","Elise","NY","N00035523","S001196","-",25550
"Stewart","Chris","UT","N00033932","S001192","-",20650
"Stivers","Steve","OH","N00029574","S001187","-",93650
"Suozzi","Thomas","NY","N00038742","S001201","-",2000
"Swalwell","Eric","CA","N00033508","S001193","+",400
"Swalwell","Eric","CA","N00033508","S001193","-",27425
"Sánchez","Linda","CA","N00024870","S001156","-",9000
"Takano","Mark","CA","N00006701","T000472","-",5000
"Taylor","Scott","VA","N00031263","T000477","+",5287
"Taylor","Scott","VA","N00031263","T000477","-",67499
"Tenney","Claudia","NY","N00036351","T000478","+",5400
"Tenney","Claudia","NY","N00036351","T000478","-",54120
"Thompson","Bennie","MS","N00003288","T000193","-",8500
"Thompson","Glenn","PA","N00029736","T000467","-",34600
"Thompson","Mike","CA","N00007419","T000460","-",30000
"Thornberry","Mac","TX","N00006052","T000238","+",300
"Thornberry","Mac","TX","N00006052","T000238","-",29475
"Tiberi","Patrick","OH","N00009699","T000462","-",2500
"Tipton","Scott","CO","N00027509","T000470","+",3050
"Tipton","Scott","CO","N00027509","T000470","-",29700
"Tonko","Paul","NY","N00030196","T000469","+",3538
"Tonko","Paul","NY","N00030196","T000469","-",17450
"Torres","Norma","CA","N00036107","T000474","-",750
"Turner","Michael","OH","N00025175","T000463","-",4500
"Upton","Fred","MI","N00004133","U000031","-",94750
"Valadao","David","CA","N00033367","V000129","+",5287
"Valadao","David","CA","N00033367","V000129","-",97727
"Vargas","Juan","CA","N00007021","V000130","-",6000
"Veasey","Marc","TX","N00033839","V000131","-",14700
"Vela","Filemon","TX","N00034349","V000132","-",12500
"Velázquez","Nydia","NY","N00001102","V000081","-",1000
"Visclosky","Peter","IN","N00003813","V000108","-",17000
"Wagner","Ann","MO","N00033106","W000812","+",400
"Wagner","Ann","MO","N00033106","W000812","-",29100
"Walberg","Tim","MI","N00026368","W000798","-",76350
"Walden","Greg","OR","N00007690","W000791","-",185850
"Walker","Mark","NC","N00035311","W000819","-",27700
"Walorski","Jackie","IN","N00031226","W000813","+",1000
"Walorski","Jackie","IN","N00031226","W000813","-",33000
"Walters","Mimi","CA","N00035391","W000820","-",41400
"Wasserman Schultz","Debbie","FL","N00026106","W000797","-",22200
"Waters","Maxine","CA","N00006690","W000187","-",3250
"Watson Coleman","Bonnie","NJ","N00036158","W000822","-",4500
"Weber","Randy","TX","N00033539","W000814","+",500
"Weber","Randy","TX","N00033539","W000814","-",42100
"Webster","Daniel","FL","N00026335","W000806","-",6800
"Wenstrup","Brad","OH","N00033310","W000815","+",100
"Wenstrup","Brad","OH","N00033310","W000815","-",7195
"Westerman","Bruce","AR","N00035527","W000821","+",1000
"Westerman","Bruce","AR","N00035527","W000821","-",34950
"Wild","Susan","PA","N00041997","W000826","-",2500
"Williams","Roger","TX","N00030602","W000816","-",10850
"Wilson","Joe","SC","N00024809","W000795","+",2700
"Wilson","Joe","SC","N00024809","W000795","-",19400
"Wittman","Robert","VA","N00029459","W000804","-",22500
"Womack","Steve","AR","N00031857","W000809","-",19500
"Woodall","Rob","GA","N00032416","W000810","-",15500
"Yarmuth","John","KY","N00028073","Y000062","+",2000
"Yarmuth","John","KY","N00028073","Y000062","-",1500
"Yoder","Kevin","KS","N00031502","Y000063","+",5000
"Yoder","Kevin","KS","N00031502","Y000063","-",43100
"Yoho","Ted","FL","N00033220","Y000065","-",3000
"Young","David","IA","N00035509","Y000066","+",30787
"Young","David","IA","N00035509","Y000066","-",58027
"Young","Don","AK","N00007999","Y000033","+",500
"Young","Don","AK","N00007999","Y000033","-",31450
"Zeldin","Lee","NY","N00029404","Z000017","-",17375
